Version 4
SHEET 1 1720 9500
SYMATTR Value COMP1
SYMBOL res 176 7680 R0
SYMATTR InstName R99
SYMATTR Value 1k
SYMBOL res 176 7824 R0
SYMATTR InstName R100
SYMATTR Value 1k
SYMBOL sw 384 7696 M180
SYMATTR InstName S53
SYMATTR Value COMP1
SYMBOL sw 384 7840 M180
SYMATTR InstName S54
SYMATTR Value COMP1
SYMBOL sw 384 7984 M180
SYMATTR InstName S55
SYMATTR Value COMP1
SYMBOL res 176 7968 R0
SYMATTR InstName R101
SYMATTR Value 1k
SYMBOL res 176 8112 R0
SYMATTR InstName R102
SYMATTR Value 1k
SYMBOL res 176 8256 R0
SYMATTR InstName R103
SYMATTR Value 1k
SYMBOL sw 384 8128 M180
SYMATTR InstName S56
SYMATTR Value COMP1
SYMBOL sw 384 8272 M180
SYMATTR InstName S57
SYMATTR Value COMP1
SYMBOL sw 384 8416 M180
SYMATTR InstName S58
SYMATTR Value COMP1
SYMBOL res 176 8400 R0
SYMATTR InstName R104
SYMATTR Value 1k
SYMBOL res 176 8544 R0
SYMATTR InstName R105
SYMATTR Value 1k
SYMBOL res 176 8688 R0
SYMATTR InstName R106
SYMATTR Value 1k
SYMBOL sw 384 8560 M180
SYMATTR InstName S59
SYMATTR Value COMP1
SYMBOL sw 384 8704 M180
SYMATTR InstName S60
SYMATTR Value COMP1
SYMBOL sw 384 8848 M180
SYMATTR InstName S61
SYMATTR Value COMP1
SYMBOL res 176 8832 R0
SYMATTR InstName R107
SYMATTR Value 1k
SYMBOL res 176 8976 R0
SYMATTR InstName R108
SYMATTR Value 500
SYMBOL sw 384 8992 M180
SYMATTR InstName S62
SYMATTR Value COMP1
SYMBOL res 496 6400 R0
SYMATTR InstName R109
SYMATTR Value 1k
SYMBOL Digital\\xor 656 6544 R0
SYMATTR InstName A23
SYMBOL res 496 6544 R0
SYMATTR InstName R110
SYMATTR Value 1k
SYMBOL res 496 6688 R0
SYMATTR InstName R111
SYMATTR Value 1k
SYMBOL Digital\\xor 656 6832 R0
SYMATTR InstName A24
SYMBOL res 496 6832 R0
SYMATTR InstName R112
SYMATTR Value 1k
SYMBOL res 496 6976 R0
SYMATTR InstName R113
SYMATTR Value 1k
SYMBOL Digital\\xor 656 7120 R0
SYMATTR InstName A25
SYMBOL res 496 7120 R0
SYMATTR InstName R114
SYMATTR Value 1k
SYMBOL res 496 7264 R0
SYMATTR InstName R115
SYMATTR Value 1k
SYMBOL Digital\\xor 656 7408 R0
SYMATTR InstName A26
SYMBOL res 496 7408 R0
SYMATTR InstName R116
SYMATTR Value 1k
SYMBOL res 496 7552 R0
SYMATTR InstName R117
SYMATTR Value 1k
SYMBOL Digital\\xor 656 7696 R0
SYMATTR InstName A27
SYMBOL res 496 7696 R0
SYMATTR InstName R118
SYMATTR Value 1k
SYMBOL res 496 7840 R0
SYMATTR InstName R119
SYMATTR Value 1k
SYMBOL Digital\\xor 656 7984 R0
SYMATTR InstName A28
SYMBOL res 496 7984 R0
SYMATTR InstName R120
SYMATTR Value 1k
SYMBOL res 496 8128 R0
SYMATTR InstName R121
SYMATTR Value 1k
SYMBOL Digital\\xor 656 8272 R0
SYMATTR InstName A29
SYMBOL res 496 8272 R0
SYMATTR InstName R122
SYMATTR Value 1k
SYMBOL res 496 8416 R0
SYMATTR InstName R123
SYMATTR Value 1k
SYMBOL Digital\\xor 656 8560 R0
SYMATTR InstName A30
SYMBOL res 496 8560 R0
SYMATTR InstName R124
SYMATTR Value 1k
SYMBOL res 496 8704 R0
SYMATTR InstName R125
SYMATTR Value 1k
SYMBOL Digital\\xor 656 8848 R0
SYMATTR InstName A31
SYMBOL res 496 8848 R0
SYMATTR InstName R126
SYMATTR Value 1k
SYMBOL res 496 8992 R0
SYMATTR InstName R127
SYMATTR Value 1k
SYMBOL res 1008 9184 R0
SYMATTR InstName R45
SYMATTR Value 1k
SYMBOL res 1168 9184 R0
SYMATTR InstName R90
SYMATTR Value 1k
SYMBOL res 1328 9184 R0
SYMATTR InstName R128
SYMATTR Value 1k
SYMBOL res 1488 9184 R0
SYMATTR InstName R129
SYMATTR Value 1k
SYMBOL res 1648 9184 R0
SYMATTR InstName R130
SYMATTR Value 1k
SYMBOL sw 816 336 M180
SYMATTR InstName S63
SYMATTR Value myDRV
SYMBOL sw 816 624 M180
SYMATTR InstName S64
SYMATTR Value myDRV
SYMBOL sw 816 912 M180
SYMATTR InstName S65
SYMATTR Value myDRV
SYMBOL sw 816 1200 M180
SYMATTR InstName S66
SYMATTR Value myDRV
SYMBOL sw 816 1488 M180
SYMATTR InstName S67
SYMATTR Value myDRV
SYMBOL sw 816 1776 M180
SYMATTR InstName S68
SYMATTR Value myDRV
SYMBOL sw 816 2064 M180
SYMATTR InstName S69
SYMATTR Value myDRV
SYMBOL sw 816 2352 M180
SYMATTR InstName S70
SYMATTR Value myDRV
SYMBOL sw 816 2640 M180
SYMATTR InstName S71
SYMATTR Value myDRV
SYMBOL sw 816 2928 M180
SYMATTR InstName S72
SYMATTR Value myDRV
SYMBOL sw 816 3216 M180
SYMATTR InstName S73
SYMATTR Value myDRV
SYMBOL sw 816 3504 M180
SYMATTR InstName S74
SYMATTR Value myDRV
SYMBOL sw 816 3792 M180
SYMATTR InstName S75
SYMATTR Value myDRV
SYMBOL sw 816 4080 M180
SYMATTR InstName S76
SYMATTR Value myDRV
SYMBOL sw 816 4368 M180
SYMATTR InstName S77
SYMATTR Value myDRV
SYMBOL sw 816 4656 M180
SYMATTR InstName S78
SYMATTR Value myDRV
SYMBOL sw 816 4944 M180
SYMATTR InstName S79
SYMATTR Value myDRV
SYMBOL sw 816 5232 M180
SYMATTR InstName S80
SYMATTR Value myDRV
SYMBOL sw 816 5520 M180
SYMATTR InstName S81
SYMATTR Value myDRV
SYMBOL sw 816 5808 M180
SYMATTR InstName S82
SYMATTR Value myDRV
SYMBOL sw 816 6096 M180
SYMATTR InstName S83
SYMATTR Value myDRV
SYMBOL sw 816 6384 M180
SYMATTR InstName S84
SYMATTR Value myDRV
SYMBOL sw 816 6672 M180
SYMATTR InstName S85
SYMATTR Value myDRV
SYMBOL sw 816 6960 M180
SYMATTR InstName S86
SYMATTR Value myDRV
SYMBOL sw 816 7248 M180
SYMATTR InstName S87
SYMATTR Value myDRV
SYMBOL sw 816 7536 M180
SYMATTR InstName S88
SYMATTR Value myDRV
SYMBOL sw 816 7824 M180
SYMATTR InstName S89
SYMATTR Value myDRV
SYMBOL sw 816 8112 M180
SYMATTR InstName S90
SYMATTR Value myDRV
SYMBOL sw 816 8400 M180
SYMATTR InstName S91
SYMATTR Value myDRV
SYMBOL sw 816 8688 M180
SYMATTR InstName S92
SYMATTR Value myDRV
SYMBOL sw 816 8976 M180
SYMATTR InstName S93
SYMATTR Value myDRV
SYMBOL diode 1568 9056 R0
SYMATTR InstName D1
SYMBOL diode 1408 8784 R0
SYMATTR InstName D2
SYMBOL diode 1568 8464 R0
SYMATTR InstName D3
SYMBOL diode 1408 8464 R0
SYMATTR InstName D4
SYMBOL diode 1648 9424 R0
SYMATTR InstName D5
SYMBOL diode 1488 9424 R0
SYMATTR InstName D6
SYMBOL diode 1328 9424 R0
SYMATTR InstName D7
SYMBOL diode 1168 9424 R0
SYMATTR InstName D8
SYMBOL diode 1008 9424 R0
SYMATTR InstName D9
SYMBOL diode 1568 8160 R0
SYMATTR InstName D10
SYMBOL diode 1408 8160 R0
SYMATTR InstName D11
SYMBOL diode 1248 8160 R0
SYMATTR InstName D12
SYMBOL diode 1088 8160 R0
SYMATTR InstName D13
SYMBOL diode 928 8160 R0
SYMATTR InstName D14
SYMBOL diode 1568 7872 R0
SYMATTR InstName D15
SYMBOL diode 1408 7872 R0
SYMATTR InstName D16
SYMBOL diode 1248 7872 R0
SYMATTR InstName D17
SYMBOL diode 1088 7872 R0
SYMATTR InstName D18
SYMBOL diode 928 7872 R0
SYMATTR InstName D19
SYMBOL diode 1568 7584 R0
SYMATTR InstName D20
SYMBOL diode 1408 7584 R0
SYMATTR InstName D21
SYMBOL diode 1248 7584 R0
SYMATTR InstName D22
SYMBOL diode 1088 7584 R0
SYMATTR InstName D23
SYMBOL diode 928 7584 R0
SYMATTR InstName D24
SYMBOL diode 1568 7296 R0
SYMATTR InstName D25
SYMBOL diode 1408 7296 R0
SYMATTR InstName D26
SYMBOL diode 1248 7296 R0
SYMATTR InstName D27
SYMBOL diode 1088 7296 R0
SYMATTR InstName D28
SYMBOL diode 928 7296 R0
SYMATTR InstName D29
SYMBOL diode 1568 7024 R0
SYMATTR InstName D30
SYMBOL diode 1408 7024 R0
SYMATTR InstName D31
SYMBOL diode 1248 7024 R0
SYMATTR InstName D32
SYMBOL diode 1088 7024 R0
SYMATTR InstName D33
SYMBOL diode 928 7024 R0
SYMATTR InstName D34
SYMBOL diode 1568 6736 R0
SYMATTR InstName D35
SYMBOL diode 1408 6736 R0
SYMATTR InstName D36
SYMBOL diode 1248 6736 R0
SYMATTR InstName D37
SYMBOL diode 1088 6736 R0
SYMATTR InstName D38
SYMBOL diode 928 6736 R0
SYMATTR InstName D39
SYMBOL diode 1568 6432 R0
SYMATTR InstName D40
SYMBOL diode 1408 6432 R0
SYMATTR InstName D41
SYMBOL diode 1248 6432 R0
SYMATTR InstName D42
SYMBOL diode 1088 6432 R0
SYMATTR InstName D43
SYMBOL diode 928 6432 R0
SYMATTR InstName D44
SYMBOL diode 1568 6160 R0
SYMATTR InstName D45
SYMBOL diode 1408 6160 R0
SYMATTR InstName D46
SYMBOL diode 1248 6160 R0
SYMATTR InstName D47
SYMBOL diode 1088 6160 R0
SYMATTR InstName D48
SYMBOL diode 928 6160 R0
SYMATTR InstName D49
SYMBOL diode 1568 5856 R0
SYMATTR InstName D50
SYMBOL diode 1408 5856 R0
SYMATTR InstName D51
SYMBOL diode 1248 5856 R0
SYMATTR InstName D52
SYMBOL diode 1088 5856 R0
SYMATTR InstName D53
SYMBOL diode 928 5856 R0
SYMATTR InstName D54
SYMBOL diode 1568 5600 R0
SYMATTR InstName D55
SYMBOL diode 1408 5600 R0
SYMATTR InstName D56
SYMBOL diode 1248 5600 R0
SYMATTR InstName D57
SYMBOL diode 1088 5600 R0
SYMATTR InstName D58
SYMBOL diode 928 5600 R0
SYMATTR InstName D59
SYMBOL diode 1568 5312 R0
SYMATTR InstName D60
SYMBOL diode 1408 5312 R0
SYMATTR InstName D61
SYMBOL diode 1248 5312 R0
SYMATTR InstName D62
SYMBOL diode 1088 5312 R0
SYMATTR InstName D63
SYMBOL diode 928 5312 R0
SYMATTR InstName D64
SYMBOL diode 1568 5024 R0
SYMATTR InstName D65
SYMBOL diode 1408 5024 R0
SYMATTR InstName D66
SYMBOL diode 1248 5024 R0
SYMATTR InstName D67
SYMBOL diode 1088 5024 R0
SYMATTR InstName D68
SYMBOL diode 928 5024 R0
SYMATTR InstName D69
TEXT -472 152 Left 2 !.model COMP1 SW(Ron=0.01 Roff=10Meg Vt=0 Vh=0)
TEXT -480 120 Left 2 !.tran 10m
TEXT -472 168 Left 2 !.model myDRV SW(Ron=0.01 Roff=10Meg Vt=0.5 Vh=0.2)
TEXT -472 184 Left 2 !.model myDRV SW(Ron=0.01 Roff=10Meg Vt=0.5 Vh=0.2)
TEXT -464 208 Left 2 !.model D D(Ron=0.01 Roff=10Meg Vfwd=0.001)
